Test,代號,名稱,FY,Page,Text
,1103,嘉泥,111,35,"會計研究發展基金會、資訊經理人協會，成為團體會員，每月之例會均派員參
加，諸如舞弊與公司治理、資通安全、會計主管持續進修等課程，以增進公司
治理之運作，降低風險之發生。
經理人參與公司治理有關之進修訓練，如下：
職　　稱
姓　名
課　　　程　　　名　　　稱
受訓日期 時數
總經理兼任
總管理處執行長
永續長
公司治理主管
王立心
行政院主辦的 111 年公私部門女性人才交流研習
課程
111/04/18
~111/05/05
38
臺北大學 X 遠見 ESG 企業領袖講堂
111/04/29
~111/05/07
24
公關危機處理應對
111/07/26
3
111 年下半年消防訓練
111/08/19
2
瑞銀公司治理暨企業永續經營研習班—下半年經
濟展望 & 對接國際
111/08/31
3
新興產業趨勢與新產業之跨國投資組織架構
111/09/07
3
全球資安趨勢與資安治理
111/10/05
3
從外資股東觀點與投票行為，分享發行公司如何
真正落實 ESG
111/10/12
3
“台灣企業邁向碳中和的挑戰與契機，投資今日，
永續未來 ""
111/11/02
3
誠信經營實體 + 線上課程講座
111/11/11
2
111 年下半年度消防教育訓練
111/11/25
3
傳承不只是接棒，更著重家族企業轉型升級
111/12/07
3
人力資源
副總經理
陳文婉
永續培力工作坊【社會參與】、【企業承諾】場次
111/06/14
7
公關危機處理應對
111/07/26
6
111 年下半年消防訓練
111/08/19
2
瑞銀公司治理暨企業永續經營研習班 - 下半年經濟
展望 & 對接國際
111/08/31
3
新興產業趨勢與新產業之跨國投資組織架構
111/09/07
3
全球資安趨勢與資安治理
111/10/05
3
從外資股東觀點與投票行為，分享發行公司如何
真正落實 ESG
111/10/12
3
內線交易法規與防範實務簡介
111/10/19 0.75
資訊安全訓練
111/10/20
2
新事業介紹
111/10/28
2
“台灣企業邁向碳中和的挑戰與契機，投資今日，
永續未來 ""
111/11/02
3
誠信經營實體 + 線上課程講座
111/11/11
2
111 年下半年度消防教育訓練
111/11/25
3
傳承不只是接棒，更著重家族企業轉型升級
111/12/07
3
職　　稱
姓　名
課　　　程　　　名　　　稱
受訓日期 時數
財務主管
周月珍
企業數位轉型新標配—與 RPA 數位員工共存的未
來工作場域
111/03/09
1
2022 下半年全球投資展望趨勢論壇（線上）
111/06/10
1
職場情緒健檢及抗壓裝備
111/06/17
2
2022 下半年金融環境分析—景氣與市場展望
111/06/23
1
公關危機處理應對
111/07/26
3
111 年下半年消防訓練
111/08/19
2
瑞銀公司治理暨企業永續經營研習班—下半年經
濟展望 & 對接國際
111/08/31
3
新興產業趨勢與新產業之跨國投資組織架構
111/09/07
3
2022 綠色行動力論壇—實現綠電市場自由化
111/09/22
3
全球資安趨勢與資安治理
111/10/05
3
從外資股東觀點與投票行為，分享發行公司如何
真正落實 ESG
111/10/12
3
資訊安全訓練
111/10/20
2
“台灣企業邁向碳中和的挑戰與契機，投資今日，
永續未來 ""
111/11/02
3
誠信經營實體 + 線上課程講座
111/11/11
2
111 年下半年度消防教育訓練
111/11/25
3
傳承不只是接棒，更著重家族企業轉型升級
111/12/07
3
會計主管
馮文裕
能源環境管理系專案第一次教育訓煉
111/06/17
2
2022 ESG 系列研討會—淨零排放的機會與挑戰
111/06/24
3
公關危機處理應對
111/07/26
3
111 年下半年消防訓練
111/08/19
2
瑞銀公司治理暨企業永續經營研習班—下半年經
濟展望 & 對接國際
111/08/31
3
新興產業趨勢與新產業之跨國投資組織架構
111/09/07
3
全球資安趨勢與資安治理
111/10/05
3
從外資股東觀點與投票行為，分享發行公司如何
真正落實 ESG
111/10/12
3
資訊安全訓練
111/10/20
2
“台灣企業邁向碳中和的挑戰與契機，投資今日，
永續未來 ""
111/11/02
3
誠信經營實體 + 線上課程講座
111/11/11
2
國泰永續金融暨氣候變遷高峰論壇
111/11/13
~111/11/14
9
會計主管持續進修
111/11/24
~111/11/25
12
111 年下半年度消防教育訓練
111/11/25
3
傳承不只是接棒，更著重家族企業轉型升級
111/12/07
3
62
63
3.
公司治理報告
"
,1303,南亞,110,182," 
 
發生重大事故探討等，以確保所有員工均接受適當及必
要之訓練，且具備執行份內工作之能力，110年由總經
理室辦理安全衛生教育訓練計28班次，參訓人數1,002
人，總訓練時數3,906小時。 
(6)為掌握員工工作環境情形並評估危害因子暴露狀況，除
了在適當地點設置偵測警報設備外，也定期實施作業環
境檢測及製程危害評估，以做為職場環境改善的依據，
各部門應將公司安全衛生環境政策及驗證場址張掛於出
入明顯處。 
(7)本公司定期提供員工健康衛教資訊，為提升員工安全衛
生意識，配發「作業危險提醒卡」與「安全衛生手冊」
等，並透過教育訓練、安全觀察，提醒員工作業安全。 
(8)每年辦理員工健康檢查，例如一般健康(體格)檢查、特
殊健康檢查、外籍員工健康(體格)檢查、供膳人員健康
檢查，及醫療衛生單位設置管理，例如醫療衛生單位配
置、藥品器材管理、急救人員配置、藥品配置等。 
 
6.員工福利措施、退休制度實施情形：良好。 
 
7.員工進修、訓練實施情形： 
110年度本公司各項訓練課程，除由各部門視實際需要自
行辦理外，另由總經理室統籌辦理共通性之職務專業訓
練，如AI學校先修班訓練、人工智慧簡介、RPA及VBA
實務訓練、系統整合及網頁開發教育訓練、ISO 9001與
品管實務工程師訓練、工安初(複)訓及基層主管一、二
級人員幹部儲備訓練等，共計94班次，參訓人數為3,659
人，總訓練時數為30,122小時，教育訓練費用合計為
13,215千元。 
 
8.勞資協議情形： 
(1)參與工會代表大會、理監事會議，並定期召開勞資會議
以建立勞資協商機制。 
(2)建立員工申訴制度以改進勞資關係。 
(3)制訂工作規則及人事管理規則，將有關勞資雙方權利義
務事項及管理事宜，予以明確規定，使員工充分瞭解，
176
"
,1304,台聚,109,191,"財務狀況及財務績效之檢討分析 
與風險事項-合併資訊 
- 185 - 
(四)國內外重要政策及法律變動對公司財務業務之影響及因應措施： 
1.執行與負責單位：各有關單位。 
2.對財務業務之影響： 
(1)請參閱年報伍：營運概況中環保支出資訊之(三). 因應歐盟有
害物質限用指令(RoHS)。 
(2)持續評估 IASB 已發布但尚未經金管會認可並發布生效之
IFRSs 的影響情形。如 IFRS 10 及 IAS 28 之修正「投資者與其
關聯企業或合資間之資產出售或投入」、IFRS 17「保險合約」
及 IAS 1 之修正「將負債分類為流動或非流動」等。 
(3)持續評估『營利事業所得稅不合常規移轉訂價查核準則』及『租
稅天堂經濟實質法案』之影響情形。 
(4)依產業創新條例第 23 條之 3，以未分配盈餘實質投資，申請
減免未分配盈餘稅之適用。 
(5)依產業創新條例第 10 條之 1，投資於自行使用之全新智慧機
械及投資於導入第五代行動通訊系統之相關全新硬體、軟體、
技術或技術服務，申請租稅減免之適用。 
(6)持續評估限水及電價變動對本公司之影響情形。 
3.因應措施：本公司對於法律風險之評估及因應對策設有法務部
門，事前審閱重要契約文件，並隨時針對需要，提
供法律諮詢處理法律事務。另會計處隨時針對會計
及稅務相關法令及規定之變動，評估該項變動對本
公司財務業務之影響及相關因應措施，並與會計師
討論以作好相關變動之事前規劃。 
(五)科技改變及產業變化對公司財務業務之影響及因應措施： 
1.執行與負責單位：業務處及資訊處。 
2.整合人工智慧(AI)以及機器人流程自動化(Robotic  Process 
Automation,RPA) 技術，於廠區完成「高壓反應器 PdM 系統優
化」專案，經由對高壓反應器之振動數據分析，輔以商業智慧(BI)
決策支援，使得廠區對於工安的監控與防護更加完善。 
 
"
,1313,聯成,108,5,"壹、致股東報告書
各位股東女士、先生：
一、108 年度營業結果 
108 年度之合併營收淨額為新台幣(以下同)627 億 1 仟 5 佰萬元，與上年度相較增
加 2%，稅後淨損為 1 億 4 仟萬元，比上年度減少 8 億 9 仟 4 佰萬元，每股稅後虧損為
0.11 元。 
集團 108 年度產銷量持續創下新高，總產量為 231 萬噸，比上年度增加 13%，總銷
量為 202 萬噸，比上年度增加 13%。 
回顧 108 年度，受到中美貿易戰衝擊、中國大陸經濟下行等因素影響，需求減少，
全球經濟成長趨緩。本公司在大中華及東南亞地區佈局完成、調整組織架構及聚焦產品、
創造核心競爭力等努力下，整體營運仍穩定成長。
二、109 年度營業計畫及未來發展策略 
本公司的營運佈局︰
以台灣、華南、華東、西南、東北及馬來西亞等 6 大事業部涵蓋大中華及東南亞地
區並擴展至南亞、北亞、東北亞及中南美洲等全球市場。
本公司的營運策略為：
(一) 在組織架構方面，將各事業部(BU)定為利潤中心，輔以九大專業功能負責制度
制定及集團資源整合，協助 BU 有效管理各項營運活動以創造利潤、達成營運
目標。
(二) 原料供應方面，擴大與大陸及國際上游廠商合作與聯盟，取得穩定及具價格優
勢的原料並強化靈活調度的能力。
(三) 在物流、貿易及能源服務方面，以現有資源加上地緣的優勢及完善的通路，除
降低公司的營運成本，同時提升整體收益，並發展成為永續經營的事業體。
(四) 在核心產品方面，開發生產無苯無味環保氫化可塑劑；在精細與特用化學品方
面，加速開發環保型生質可塑劑及特殊化學產品。
(五) 與國際級企業合作開發高值化產品。 
(六) 在工安、消防與製程安全方面，利用先進的監測與管理系統，鑑別防範潛在風
險，以達成零工傷為目標。在環保方面，採取循環經濟，節能減排等措施，以
達到零排放的目標。
(七) 發展以工業 4.0 為藍本之「UPC 4.0」，利用物聯網、AI 及 RPA 流程機器人等工
具，提升生產競爭力與管理效率。
1
致股東報告書
"
,1313,聯成,109,6,"(七) 發展以工業 4.0 為藍本之「UPC 4.0」，利用物聯網、AI 及 RPA 流程機器人等工
具，提升生產競爭力與管理效率。
(八) 強化人才培育與傳承計畫，以因應公司快速成長的人力需求。 
三、外部競爭環境、法規環境及總體經營環境影響
展望 110 年度，國際油價走穩，全球經濟逐漸回溫，但由於疫情仍有變數、全
球地緣政治不穩定等仍是影響經濟走向的主要因素，本公司持續強化公司治理，提
高整體風險之控管以面對未來難以預測的產業景氣變化。
本公司作為全球苯酐及可塑劑的領導廠商，將持續各項環保可塑劑的開發並提
高核心競爭力、內部力求創新改變的理念，繼續創造營運佳績，回饋各位股東與社
會大眾。
敬祝各位股東身體健康，萬事如意。謝謝! 
董事長
苗豐強
總經理
柯衣紹
2
"
,1313,聯成,111,5,"壹、致股東報告書 
各位股東女士、先生： 
一、111 年度營業結果 
111 年度之合併營收淨額為新台幣(以下同)728 億 2 仟萬元，與上年度相較減少 11%，稅後
淨損為 12 億 3 仟 6 佰萬元，每股稅後虧損為 0.94 元。 
集團 111 年總產量為 217 萬噸，總銷量為 181 萬噸，皆比上年度略為減少。 
回顧 111 年度，第二季起中國大陸持續疫情管控及清零政策，嚴重影響下游開工，俄烏戰
爭導致糧食及能源價格上漲及通膨急速惡化。本公司在原物料、能源價格上漲及下游減產、整體
需求不佳情況下產生營業虧損，但在即時調整產銷策略、存貨控制及創造核心競爭力等努力下，
仍能維持穩定營運。 
二、112 年度營業計畫及未來發展策略 
本公司的營運佈局: 
以台灣、華南、華東、西南、東北及馬來西亞等 6 大事業部涵蓋大中華及東南亞地區並擴展
至南亞、東北亞、中東、非洲及歐美等全球市場。 
本公司的營運策略為： 
(一) 在組織架構方面，將各事業部(BU)定為利潤中心，輔以九大專業功能負責制度制定及集團資
源整合，協助 BU 有效管理各項營運活動以創造利潤、達成營運目標。 
(二) 原料供應方面，擴大與大陸及國際上游廠商合作與聯盟，取得穩定及具價格優勢的原料並強
化靈活調度的能力。 
(三) 在物流、貿易及能源服務方面，開發智慧物流系統，善用地緣的優勢及通路，降低公司的營
運成本，同時提升整體收益，發展成為永續經營的事業體。 
(四) 在精細與特用化學品方面，持續發展無苯無味環保氫化可塑劑，加速開發環保型生質可塑
劑、碳循環利用可塑劑、生物可分解塑膠及特殊化學產品。 
(五) 與國際級企業合作開發高值化產品。 
(六) 在工安、消防與製程安全方面，利用先進的監測與管理系統防範潛在風險，導入製程安全管
理(PSM)，以零工安事件為目標。 
(七) 在環保方面，持續製程廢熱回收及蒸汽發電等節能減碳措施，採取循環經濟，逐步達到零排
放及碳中和的永續發展目標。 
(八) 發展以工業 4.0 為藍本之「UPC 4.0」，利用物聯網、AI 及 RPA 流程機器人等工具及進行數位
轉型，提升生產競爭力與管理效率。 
1
"
,1402,遠東新,108,7,"遠東新世紀 
108 年度年報 
- 3 - 
水泥受惠於中國地區營運優異，帶動獲利，創下轉投資利益認列新高紀錄，並積極發展為綠色環保產業。遠百零
售體系以新科技布局智慧零售，擴大零售版圖，遠百信義店 A13 開創引領流行時尚的智慧型商場，遠東竹北新世
紀大型購物中心預計明年開幕，創新的經營模式，已成為台灣零售事業新指標。投資事業由專業經營團隊以創新
前瞻的成長策略，為市場注入新活力，挹注最高效益。 
土地開發事業—活化土地資產 推升開發效益 
為創造土地資源運用與投資績效，本公司積極推動不動產開發、租售及經營管理業務，菁華開發區包括板橋
「台北遠東通訊園區」、北市「遠企大樓」、新北第一高樓「百揚大樓」，涵蓋資通訊智慧科技產業專區、辦公大
樓、購物中心等，推升地區繁榮與土地價值。「台北遠東通訊園區」第一棟辦公大樓（TPKA）已滿租，第二棟遠傳
雲端運算中心（TPKC）獲頒「2019 第三屆台灣優良智慧綠建築暨系統產品獎―優良智慧綠建築設計類鉑金獎」。
第三棟辦公大樓（TPKD）為科技大廠 Google 打造創新 Engineering Hub，帶動新北市經濟成長及地方區域繁榮、
創造就業機會及協助產業轉型升級，推升台灣國際能見度。第四棟研發大樓（TPKE）已取得建照，預計 2022 年
建成交付承租方。園區內高級住宅大樓總銷售坪數超過 7 千坪，預期將創造可觀住宅銷售收益。除板橋地區之外，
內壢紡織廠已向桃園市政府提出土地變更申請，將進行都市更新計畫，預計籌設亞東醫院桃園院區及生技醫藥產
業聚落，並結合鄰近元智大學及遠東國際會議中心等藝術建築，成為北台灣新地標。經營團隊戮力創造資產價值，
推動地方經濟環境升級，土地成長價值為企業注入源源不斷的活水。 
三、營業目標及展望 
本公司策略宏觀、腳步穩健，因應世界經貿潮流，掌握科技工具，運用創新思維、優異技術與卓越管理，朝
永續發展目標前進。 
一、追求躍競成長 
本公司推動轉型策略，在拓展全球生產基地、產品優化轉型、開發品牌客戶，追求躍競（leap）成長。近年
來積極延伸多元生產基地，推動新產能擴建，目前產地分布於台灣、中國大陸、越南、美國、日本、東南亞等地，
新產能發揮效益，除推升更高獲利，更提升分散產地風險的效益，將持續開展全球運籌的宏觀格局。產品策略方
面，積極優化轉型，提高特殊產品比例，蛻變成為高科技綠色產業，型塑品牌新形象。為強化顧客風險管理，除
鞏固核心客戶，並持續開發新的品牌客戶，擘劃客戶分散策略。目標為建立全球化生產體系，產品行銷世界各地，
開創事業版圖新局面。 
二、有效風險管控 
面對全球性的危機與風險，本公司建立高效能的風險管控機制，能確保風險管理的即時性及全面性。有鑒於
新冠疫情造成全球性經濟失序，組織緊急應變小組，立即實施營運壓力測試。供應鏈管理方面，即時掌握供應商
供貨情況，嚴密監控原物料及成品安全庫存，並以市場消費需求，適時調配優勢產能，調整各區域供應鏈，確保
客戶無斷料風險，並提升產品優勢。財務資金方面，有效掌控現金流量，掌握充裕資金，確保現金流安全無虞。
應收帳款掌控方面，隨時監控客戶營運狀況及信用評等，確保債權獲得擔保。儘管世局詭譎多變，經營團隊處變
不驚，建立全方位的風險管控體系，鞏固企業生存能力。 
三、啟動數位創新 
為創造轉型商機，加速數位革新，成立智慧化團隊，編列智能化生產項目資本支出 10 億元，透過 AI 智慧應
用，配合 Mobile、Big Data、Cloud Computing、IOT、Blockchain 等數位科技發展，研擬長期 AI 應用策略，在
生產線導入工業 4.0 應用及人工智慧技術。石化廠以 AI 開發主動式能源管理系統；化纖廠導入智慧化電能管
理、品管智能化系統；紡織廠建置 EMS 管理系統、引進 RPA 流程機器人；行政總部推動 AI 專案，建置管理體系
大數據整合平台，運用 big data 建立圖文辨識系統、流程自動化機器人掌握出口報關等，積極轉型智慧化管理。 
 
 
"
,1454,台富,110,36," 
 
（三之一）董事及監察人進修之情形 
職
稱 姓
名 進
修 
日
期 主
辦
單
位 課
程
名
稱 進 修 時 數 
董
事 張煜生 110/10/22 財團法人中華民國證券
暨期貨市場發展基金會 
110年內部人股權交易法令
遵循宣導說明會 
3小時 
董
事 莊英男 110/08/09 財團法人中華公司治理
協會 
因應新冠病毒事件企業如
何進行風險管理 
3小時 
董
事 莊燿銘 110/10/18 財團法人中華民國證券
暨期貨市場發展基金會 
110年內部人股權交易法令
遵循宣導說明會 
3小時 
董
事 莊英志 110/08/05 財團法人中華公司治理
協會 
公司治理與內線交易剖析 3小時 
董
事 莊英志 110/08/09 財團法人中華公司治理
協會 
因應新冠病毒事件企業如
何進行風險管理 
3小時 
董
事 莊英志 110/09/08 財團法人台灣金融研訓
院 
公司治理講堂 
3小時 
董
事 莊英志 110/11/10 財團法人台灣金融研訓
院 
公司治理講堂 
3小時 
董
事 張祐源 110/10/18 財團法人中華民國證券
暨期貨市場發展基金會 
110年內部人股權交易法令
遵循宣導說明會 
3小時 
董
事 姚繁基 110/09/01 行政院金融監督管理委
員會 
第十三屆臺北公司治理論
壇 
3小時 
監
察
人 陳謙信 110/10/22 財團法人中華民國證券
暨期貨市場發展基金會 
110年內部人股權交易法令
遵循宣導說明會 
3小時 
（三之二）經理人進修情形： 
職
稱 姓
名 進
修 
日
期 主
辦
單
位 課
程
名
稱 進 修 時 數 
財 務 主 管 吳長智 
110/10/22 財團法人中華民國證券
暨期貨市場發展基金會 
110年內部人股權交易法令
遵循宣導說明會 
3小時 
財 務 主 管 吳長智 
110/08/03 財團法人中華民國紡織
業拓展會 
碳關稅全球發展趨勢及產
業因應研討會 
3小時 
會 計 主 管 游婉嬅 
110/08/12 財團法人中華民國會計
研究發展基金會 
會計主管持續進修課程 
6小時 
稽 核 主 管 華淑玲 
110/10/01 財團法人中華民國會計
研究發展基金會 
企業資安防護與資訊架構
稽核管控實務 
6小時 
稽 核 主 管 華淑玲 
110/12/02 財團法人中華民國會計
研究發展基金會 
如何利用 RPA 提升內部控
制效能 
6小時 
- 32 -
"
,1460,宏遠,106,6,"������������� �������
�����������������������������������
Recycle Polyester���Recycle Nylon 6(66)�����������Solution dye�������
������Recycle Spandex���������������������������
��������������������������������������
��������������������������������������
������������������25-50%��������-Cordura-Dupont���
���Soft Shell�������������������������������(��
30%���EG�����)����������������������������
�����������������������������
�������������� ����������
������������������������������������
��������������������������������������
������������������������� Airflow������������
�������������������������������������
Double Weave� ��������������������������������
Y/D� ����������������� Body-mapping� ��������������
������������������������� Cotton/Cordura� �����2017
�������� Nike� ��������������������� 2018� �����
���������������
����
    ��������4.0����������4���������������������
2017� �������������������PTC� ������RPA� ��������
���������������������������� AR, VR, MR������
��������������������������������������
��������������������������������������
��������������������������������������
 ��������������������������������������
 
��������������
    2018 �������30����������������������������
��������������������������������������
��������������������������������������
��������������������������������������
����������������������
�������
�������
��������
������
�����
- 2 -
"
,1460,宏遠,107,34,"會議屆次 
開會時間 
重要決議事項 
第十一屆第五次 
108 年 05 月 09 日 
3. 通過中華票券金融公司提供短期商業本票到期續約案
4. 通過永豐銀行提供中期綜合額度案
5. 通過元大銀行提供子公司 Everest Investment (Holding) Limited 短期美金額度由本公司
提供背書保證案 
6. 通過永豐銀行提供子公司 Everest Investment (Holding) Limited 短期美金額度由本公司
提供背書保證案 
7. 通過資金貸與予子公司 Everest Textile USA, LLC 到期續約案
8. 通過子公司宏遠服裝(衣索比亞、海地)有限公司應收關係人款項逾一年轉資金貸與案
9. 通過資金貸與宏遠服裝(衣索比亞)，債權出售予宏展國際(台灣)
10.通過本公司 107 年度營業報告書
11.通過本公司第四屆薪資報酬委員會委員解任及委任案
12.通過修正本公司「公司治理守則」、「董事會議事規則」、「審計委員會組織規程」及
「薪資報酬委員會組織規程」部分條文案 
(十二)最近年度及截至年報刊印日止董事或監察人對董事會通過重要決議有不同意見且有紀錄或書面聲
明者，其主要內容：無 
(十三)最近年度及截至年報刊印日止，公司董事長、總經理、會計主管、財務主管、內部稽核主管及研發
主管等辭職解任情形之彙總：無 
四、會計師公費資訊： 
(一)會計師公費資訊
會計師事務所名稱 
會計師姓名 
查核期間 
備 註 
勤業眾信聯合 
會計師事務所 
李季珍 
郭麗園 
  107.01.01-107.12.31 
107 年度第四季 
更換會計師(詳見五) 
金額單位：新臺幣千元 
公費項目 
金額級距 
審計公費 
非審計公費 
合  計 
1 
低於 2,000 千元 
2 
2,000 千元（含）～4,000 千元 
2,438 
3 
4,000 千元（含）～6,000 千元 
5,070 
4 
6,000 千元（含）～8,000 千元 
7,508 
5 
8,000 千元（含）～10,000 千元 
6 
10,000 千元（含）以上 
金額單位：新臺幣千元 
會計師 
事務所名稱 
會計師姓名 
審計 
公費 
非審計公費 
會計師查核期間 
制度 
設計 
工商 
登記 
人力 
資源 
其他 
(註) 
小計 
勤業眾信聯合 
會計師事務所 李季珍 
郭麗園 
5,070 
- 
8 
- 
2,430 2,438 
  107.01.01-107.12.31 
註：為移轉訂價費用、RPA 顧問諮詢費 
(二)更換會計師事務所且更換年度所支付之審計公費較更換前一年度之審計公費減少者：無。
(三)更換會計師事務所之情形：無。
(四)審計公費較前一年度減少達百分之十五以上者：無。
五、更換會計師資訊：因勤業眾信聯合會計師事務所 107 年 8 月 30 日勤南 10700942 號 
- 30 -
公司治理報告
宏遠興業
    函通知因其內部作業調整，自 107 年度第 4 季起之財務報表更換簽證會計師，由 
    原簽證會計師王燕景及李季珍，變更為李季珍及郭麗園會計師。 
1. 通過兆豐銀行提供短期及中期綜合額度案
2. 通過合作金庫票券金融公司提供短期商業本票到期續約案
"
